id,Predicted
73182,2
73183,5
73184,3
73185,2
73186,4
73187,5
73188,4
73189,1
73190,0
73191,3
73192,4
73193,3
73194,0
73195,0
73196,0
73197,5
73198,0
73199,2
73200,1
73201,4
73202,2
73203,1
73204,1
73205,4
73206,1
73207,0
73208,1
73209,4
73210,3
73211,1
73212,2
73213,4
73214,4
73215,3
73216,4
73217,2
73218,1
73219,0
73220,1
73221,2
73222,4
73223,3
73224,0
73225,3
73226,3
73227,0
73228,4
73229,1
73230,5
73231,5
73232,2
73233,1
73234,4
73235,2
73236,2
73237,5
73238,0
73239,4
73240,5
73241,2
73242,2
73243,3
73244,2
73245,5
73246,3
73247,0
73248,2
73249,3
73250,1
73251,0
73252,5
73253,3
73254,5
73255,0
73256,0
73257,2
73258,3
73259,0
73260,3
73261,1
73262,5
73263,0
73264,5
73265,1
73266,3
73267,2
73268,4
73269,5
73270,1
73271,4
73272,1
73273,4
73274,2
73275,5
73276,3
73277,0
73278,2
73279,5
73280,5
73281,3
73282,4
73283,3
73284,1
73285,3
73286,3
73287,3
73288,5
73289,3
73290,4
73291,1
73292,4
73293,5
73294,3
73295,5
73296,1
73297,3
73298,0
73299,3
73300,0
73301,5
73302,5
73303,4
73304,4
73305,2
73306,5
73307,4
73308,0
73309,3
73310,1
73311,3
73312,1
73313,0
73314,3
73315,4
73316,4
73317,1
73318,2
73319,0
73320,0
73321,1
73322,3
73323,2
73324,5
73325,0
73326,3
73327,4
73328,2
73329,2
73330,0
73331,1
73332,0
73333,1
73334,3
73335,3
73336,5
73337,0
73338,2
73339,4
73340,0
73341,2
73342,1
73343,3
73344,5
73345,0
73346,5
73347,4
73348,2
73349,0
73350,3
73351,5
73352,2
73353,5
73354,3
73355,5
73356,1
73357,0
73358,1
73359,5
73360,1
73361,0
73362,0
73363,1
73364,0
73365,5
73366,1
73367,4
73368,2
73369,0
73370,4
73371,2
73372,1
73373,1
73374,2
73375,2
73376,3
73377,2
73378,1
73379,4
73380,1
73381,2
73382,4
73383,4
73384,2
73385,2
73386,2
73387,5
73388,4
73389,1
73390,4
73391,1
73392,4
73393,2
73394,5
73395,2
73396,5
73397,3
73398,4
73399,3
73400,3
73401,5
73402,0
73403,1
73404,3
73405,5
73406,4
73407,3
73408,3
73409,4
73410,4
73411,2
73412,3
73413,3
73414,4
73415,3
73416,3
73417,4
73418,0
73419,4
73420,1
73421,1
73422,0
73423,4
73424,4
73425,1
73426,2
73427,3
73428,0
73429,0
73430,5
73431,5
73432,4
73433,4
73434,5
73435,3
73436,1
73437,1
73438,0
73439,1
73440,1
73441,2
73442,4
73443,1
73444,0
73445,0
73446,3
73447,3
73448,0
73449,4
73450,3
73451,0
73452,0
73453,0
73454,4
73455,0
73456,3
73457,4
73458,2
73459,2
73460,4
73461,1
73462,3
73463,2
73464,2
73465,1
73466,2
73467,4
73468,0
73469,2
73470,0
73471,3
73472,0
73473,2
73474,0
73475,5
73476,5
73477,3
73478,1
73479,5
73480,4
73481,2
73482,1
73483,5
73484,3
73485,5
73486,5
73487,0
73488,4
73489,3
73490,3
73491,0
73492,5
73493,0
73494,0
73495,0
73496,3
73497,2
73498,2
73499,0
73500,4
73501,3
73502,4
73503,0
73504,2
73505,3
73506,0
73507,1
73508,1
73509,1
73510,2
73511,4
73512,3
73513,4
73514,1
73515,4
73516,1
73517,3
73518,5
73519,3
73520,1
73521,3
73522,3
73523,2
73524,0
73525,2
73526,5
73527,1
73528,4
73529,3
73530,2
73531,4
73532,2
73533,0
73534,1
73535,0
73536,0
73537,5
73538,5
73539,5
73540,0
73541,5
73542,2
73543,5
73544,3
73545,5
73546,4
73547,3
73548,4
73549,2
73550,3
73551,4
73552,5
73553,3
73554,2
73555,3
73556,2
73557,3
73558,1
73559,5
73560,5
73561,2
73562,4
73563,2
73564,2
73565,0
73566,4
73567,5
73568,4
73569,1
73570,4
73571,0
73572,1
73573,0
73574,4
73575,0
73576,2
73577,2
73578,1
73579,2
73580,1
73581,1
73582,3
73583,0
73584,1
73585,0
73586,3
73587,3
73588,3
73589,1
73590,1
73591,3
73592,2
73593,2
73594,3
73595,3
73596,5
73597,5
73598,0
73599,0
73600,2
73601,3
73602,1
73603,1
73604,3
73605,2
73606,5
73607,0
73608,4
73609,5
73610,3
73611,0
73612,3
73613,1
73614,5
73615,5
73616,4
73617,0
73618,5
73619,2
73620,0
73621,4
73622,1
73623,5
73624,3
73625,2
73626,2
73627,5
73628,1
73629,5
73630,5
73631,0
73632,4
73633,3
73634,2
73635,4
73636,5
73637,4
73638,3
73639,3
73640,4
73641,4
73642,1
73643,0
73644,5
73645,3
73646,3
73647,3
73648,3
73649,1
73650,5
73651,3
73652,4
73653,2
73654,0
73655,3
73656,3
73657,3
73658,2
73659,5
73660,3
73661,1
73662,5
73663,2
73664,4
73665,4
73666,3
73667,1
73668,5
73669,1
73670,0
73671,5
73672,3
73673,0
73674,0
73675,5
73676,1
73677,3
73678,1
73679,4
73680,4
73681,2
73682,3
73683,4
73684,0
73685,1
73686,2
73687,4
73688,3
73689,1
73690,1
73691,3
73692,1
73693,2
73694,5
73695,1
73696,0
73697,0
73698,2
73699,2
73700,2
73701,3
73702,3
73703,3
73704,1
73705,2
73706,2
73707,1
73708,1
73709,3
73710,5
73711,0
73712,4
73713,0
73714,4
73715,1
73716,1
73717,5
73718,0
73719,5
73720,1
73721,5
73722,2
73723,3
73724,3
73725,3
73726,1
73727,3
73728,0
73729,1
73730,0
73731,0
73732,0
73733,0
73734,4
73735,4
73736,4
73737,0
73738,0
73739,0
73740,0
73741,4
73742,0
73743,2
73744,0
73745,0
73746,4
73747,3
73748,4
73749,5
73750,4
73751,5
73752,3
73753,4
73754,3
73755,4
73756,1
73757,5
73758,1
73759,3
73760,0
73761,4
73762,2
73763,2
73764,4
73765,3
73766,0
73767,0
73768,4
73769,1
73770,1
73771,0
73772,2
73773,2
73774,1
73775,3
73776,3
73777,3
73778,5
73779,2
73780,1
73781,5
73782,5
73783,2
73784,4
73785,1
73786,5
73787,1
73788,0
73789,0
73790,0
73791,1
73792,0
73793,3
73794,0
73795,3
73796,0
73797,4
73798,3
73799,0
73800,3
73801,0
73802,2
73803,3
73804,2
73805,4
73806,1
73807,0
73808,3
73809,2
73810,0
73811,2
73812,2
73813,5
73814,2
73815,0
73816,2
73817,1
73818,2
73819,1
73820,3
73821,2
73822,3
73823,2
73824,3
73825,1
73826,1
73827,1
73828,2
73829,4
73830,5
73831,0
73832,2
73833,5
73834,3
73835,4
73836,1
73837,5
73838,5
73839,4
73840,5
73841,4
73842,4
73843,5
73844,0
73845,2
73846,4
73847,4
73848,4
73849,2
73850,1
73851,0
73852,5
73853,1
73854,1
73855,4
73856,1
73857,0
73858,3
73859,0
73860,1
73861,0
73862,0
73863,2
73864,4
73865,4
73866,0
73867,0
73868,2
73869,3
73870,1
73871,1
73872,0
73873,0
73874,5
73875,4
73876,2
73877,5
73878,1
73879,2
73880,3
73881,4
73882,3
73883,1
73884,3
73885,1
73886,0
73887,3
73888,5
73889,3
73890,5
73891,5
73892,4
73893,2
73894,2
73895,2
73896,1
73897,3
73898,4
73899,0
73900,2
73901,1
73902,2
73903,2
73904,4
73905,1
73906,5
73907,5
73908,0
73909,2
73910,3
73911,3
73912,2
73913,3
73914,0
73915,5
73916,1
73917,5
73918,1
73919,0
73920,0
73921,4
73922,1
73923,2
73924,5
73925,2
73926,1
73927,2
73928,5
73929,1
73930,4
73931,1
73932,5
73933,4
73934,4
73935,5
73936,1
73937,0
73938,0
73939,0
73940,3
73941,5
73942,4
73943,0
73944,1
73945,0
73946,0
73947,4
73948,1
73949,0
73950,3
73951,3
73952,1
73953,0
73954,2
73955,1
73956,2
73957,1
73958,4
73959,3
73960,3
73961,3
73962,2
73963,5
73964,5
73965,4
73966,4
73967,3
73968,0
73969,3
73970,3
73971,2
73972,4
73973,3
73974,4
73975,1
73976,0
73977,2
73978,5
73979,1
73980,0
73981,0
73982,0
73983,3
73984,2
73985,4
73986,1
73987,1
73988,0
73989,2
73990,0
73991,2
73992,1
73993,3
73994,0
73995,4
73996,5
73997,4
73998,4
73999,2
74000,1
74001,1
74002,2
74003,3
74004,4
74005,2
74006,2
74007,2
74008,5
74009,5
74010,4
74011,4
74012,3
74013,2
74014,1
74015,3
74016,0
74017,4
74018,0
74019,4
74020,5
74021,0
74022,1
74023,3
74024,3
74025,4
74026,2
74027,3
74028,4
74029,2
74030,0
74031,2
74032,5
74033,5
74034,1
74035,0
74036,3
74037,2
74038,4
74039,3
74040,0
74041,5
74042,3
74043,2
74044,1
74045,3
74046,0
74047,2
74048,3
74049,0
74050,0
74051,2
74052,3
74053,1
74054,0
74055,0
74056,1
74057,3
74058,4
74059,3
74060,3
74061,3
74062,1
74063,0
74064,3
74065,1
74066,5
74067,5
74068,5
74069,1
74070,0
74071,5
74072,1
74073,2
74074,0
74075,0
74076,3
74077,1
74078,5
74079,1
74080,2
74081,5
74082,2
74083,0
74084,5
74085,4
74086,2
74087,2
74088,2
74089,4
74090,1
74091,2
74092,1
74093,2
74094,4
74095,1
74096,3
74097,4
74098,1
74099,2
74100,1
74101,3
74102,3
74103,5
74104,0
74105,0
74106,3
74107,1
74108,2
74109,2
74110,5
74111,3
74112,1
74113,5
74114,5
74115,5
74116,0
74117,5
74118,0
74119,1
74120,0
74121,4
74122,1
74123,5
74124,3
74125,1
74126,2
74127,4
74128,1
74129,0
74130,3
74131,5
74132,0
74133,2
74134,0
74135,0
74136,4
74137,1
74138,4
74139,3
74140,0
74141,5
74142,2
74143,1
74144,0
74145,4
74146,5
74147,0
74148,1
74149,3
74150,4
74151,0
74152,5
74153,3
74154,5
74155,4
74156,5
74157,2
74158,5
74159,3
74160,4
74161,4
74162,1
74163,1
74164,4
74165,3
74166,2
74167,3
74168,1
74169,3
74170,0
74171,3
74172,2
74173,2
74174,4
74175,4
74176,4
74177,5
74178,0
74179,4
74180,2
74181,2
74182,4
74183,4
74184,3
74185,1
74186,4
74187,2
74188,1
74189,3
74190,0
74191,1
74192,4
74193,2
74194,1
74195,0
74196,2
74197,3
74198,0
74199,5
74200,0
74201,0
74202,1
74203,3
74204,4
74205,3
74206,0
74207,3
74208,5
74209,1
74210,3
74211,3
74212,1
74213,2
74214,1
74215,1
74216,5
74217,1
74218,0
74219,0
74220,0
74221,1
74222,5
74223,4
74224,5
74225,0
74226,0
74227,3
74228,5
74229,2
74230,1
74231,1
74232,0
74233,3
74234,4
74235,5
74236,4
74237,5
74238,4
74239,4
74240,0
74241,4
74242,0
74243,2
74244,5
74245,1
74246,2
74247,0
74248,5
74249,5
74250,3
74251,5
74252,1
74253,1
74254,2
74255,5
74256,1
74257,5
74258,1
74259,4
74260,4
74261,4
74262,3
74263,0
74264,1
74265,5
74266,0
74267,1
74268,4
74269,1
74270,4
74271,0
74272,0
74273,0
74274,1
74275,0
74276,4
74277,0
74278,4
74279,1
74280,2
74281,5
74282,0
74283,3
74284,0
74285,5
74286,2
74287,3
74288,2
74289,3
74290,4
74291,1
74292,1
74293,2
74294,2
74295,2
74296,1
74297,5
74298,3
74299,3
74300,2
74301,3
74302,5
74303,1
74304,5
74305,1
74306,3
74307,1
74308,1
74309,5
74310,3
74311,2
74312,0
74313,1
74314,1
74315,5
74316,4
74317,0
74318,1
74319,2
74320,1
74321,4
74322,5
74323,5
74324,0
74325,1
74326,2
74327,1
74328,0
74329,2
74330,2
74331,1
74332,3
74333,4
74334,5
74335,3
74336,3
74337,2
74338,0
74339,5
74340,4
74341,2
74342,2
74343,1
74344,1
74345,2
74346,1
74347,5
74348,1
74349,4
74350,2
74351,3
74352,5
74353,4
74354,2
74355,5
74356,5
74357,3
74358,5
74359,5
74360,4
74361,0
74362,2
74363,5
74364,1
74365,5
74366,4
74367,2
74368,0
74369,5
74370,2
74371,1
74372,2
74373,5
74374,4
74375,2
74376,1
74377,0
74378,0
74379,4
74380,2
74381,1
74382,2
74383,4
74384,2
74385,3
74386,0
74387,4
74388,0
74389,2
74390,5
74391,1
74392,0
74393,2
74394,1
74395,5
74396,3
74397,5
74398,1
74399,5
74400,5
74401,1
74402,5
74403,4
74404,5
74405,1
74406,1
74407,2
74408,4
74409,5
74410,1
74411,2
74412,0
74413,0
74414,1
74415,0
74416,4
74417,1
74418,4
74419,4
74420,1
74421,5
74422,3
74423,3
74424,3
74425,1
74426,5
74427,0
74428,0
74429,0
74430,2
74431,5
74432,0
74433,1
74434,3
74435,5
74436,2
74437,2
74438,4
74439,3
74440,5
74441,5
74442,4
74443,5
74444,0
74445,1
74446,1
74447,3
74448,3
74449,1
74450,2
74451,5
74452,0
74453,2
74454,1
74455,4
74456,4
74457,1
74458,3
74459,5
74460,2
74461,1
74462,0
74463,1
74464,0
74465,4
74466,3
74467,0
74468,3
74469,4
74470,2
74471,3
74472,2
74473,5
74474,0
74475,0
74476,2
74477,2
74478,5
74479,4
74480,5
74481,0
74482,5
74483,1
74484,2
74485,5
74486,1
74487,2
74488,4
74489,5
74490,5
74491,5
74492,1
74493,5
74494,5
74495,5
74496,3
74497,5
74498,1
74499,0
74500,2
74501,1
74502,1
74503,0
74504,0
74505,4
74506,1
74507,1
74508,3
74509,1
74510,4
74511,1
74512,5
74513,2
74514,4
74515,2
74516,3
74517,5
74518,4
74519,3
74520,0
74521,2
74522,3
74523,3
74524,5
74525,3
74526,5
74527,0
74528,0
74529,1
74530,0
74531,1
74532,1
74533,0
74534,1
74535,0
74536,3
74537,1
74538,5
74539,3
74540,1
74541,3
74542,2
74543,2
74544,1
74545,0
74546,5
74547,1
74548,0
74549,5
74550,3
74551,3
74552,4
74553,4
74554,2
74555,1
74556,2
74557,5
74558,4
74559,0
74560,4
74561,5
74562,1
74563,1
74564,3
74565,3
74566,1
74567,2
74568,0
74569,4
74570,4
74571,2
74572,3
74573,3
74574,2
74575,1
74576,2
74577,5
74578,4
74579,3
74580,0
74581,1
74582,0
74583,4
74584,0
74585,2
74586,2
74587,0
74588,2
74589,1
74590,5
74591,5
74592,3
74593,3
74594,5
74595,5
74596,2
74597,2
74598,1
74599,4
74600,4
74601,5
74602,0
74603,0
74604,0
74605,1
74606,1
74607,3
74608,5
74609,4
74610,4
74611,1
74612,1
74613,5
74614,1
74615,0
74616,1
74617,5
74618,4
74619,3
74620,3
74621,1
74622,0
74623,0
74624,3
74625,5
74626,0
74627,1
74628,0
74629,2
74630,1
74631,1
74632,0
74633,1
74634,0
74635,3
74636,4
74637,0
74638,5
74639,1
74640,1
74641,3
74642,5
74643,2
74644,4
74645,3
74646,3
74647,3
74648,5
74649,2
74650,4
74651,0
74652,1
74653,4
74654,0
74655,1
74656,5
74657,2
74658,5
74659,2
74660,0
74661,1
74662,2
74663,2
74664,2
74665,5
74666,5
74667,3
74668,4
74669,0
74670,3
74671,0
74672,4
74673,3
74674,0
74675,2
74676,5
74677,2
74678,5
74679,2
74680,1
74681,4
74682,4
74683,5
74684,0
74685,1
74686,1
74687,4
74688,2
74689,3
74690,4
74691,1
74692,3
74693,5
74694,1
74695,1
74696,3
74697,4
74698,2
74699,0
74700,4
74701,5
74702,4
74703,3
74704,0
74705,0
74706,2
74707,5
74708,4
74709,1
74710,5
74711,0
74712,0
74713,5
74714,0
74715,0
74716,1
74717,2
74718,0
74719,2
74720,0
74721,4
74722,5
74723,0
74724,0
74725,0
74726,4
74727,1
74728,5
74729,4
74730,1
74731,0
74732,3
74733,4
74734,2
74735,2
74736,3
74737,0
74738,5
74739,3
74740,0
74741,0
74742,4
74743,4
74744,2
74745,4
74746,1
74747,1
74748,5
74749,2
74750,0
74751,3
74752,2
74753,3
74754,4
74755,1
74756,2
74757,0
74758,0
74759,0
74760,4
74761,2
74762,5
74763,2
74764,4
74765,0
74766,1
74767,5
74768,2
74769,1
74770,2
74771,0
74772,4
74773,5
74774,5
74775,3
74776,0
74777,3
74778,2
74779,5
74780,0
74781,4
74782,5
74783,4
74784,4
74785,5
74786,5
74787,0
74788,0
74789,4
74790,4
74791,4
74792,2
74793,3
74794,2
74795,3
74796,1
74797,1
74798,1
74799,3
74800,2
74801,1
74802,0
74803,2
74804,2
74805,2
74806,4
74807,0
74808,4
74809,5
74810,5
74811,3
74812,2
74813,5
74814,2
74815,0
74816,5
74817,2
74818,3
74819,4
74820,4
74821,1
74822,4
74823,1
74824,0
74825,0
74826,1
74827,0
74828,4
74829,4
74830,0
74831,3
74832,5
74833,4
74834,2
74835,5
74836,3
74837,5
74838,2
74839,2
74840,0
74841,2
74842,1
74843,2
74844,4
74845,2
74846,0
74847,3
74848,1
74849,0
74850,5
74851,2
74852,3
74853,0
74854,1
74855,5
74856,5
74857,2
74858,1
74859,1
74860,0
74861,2
74862,5
74863,4
74864,2
74865,0
74866,3
74867,2
74868,1
74869,0
74870,3
74871,0
74872,1
74873,0
74874,1
74875,4
74876,1
74877,4
74878,3
74879,0
74880,2
74881,4
74882,0
74883,5
74884,2
74885,5
74886,2
74887,0
74888,3
74889,0
74890,3
74891,2
74892,5
74893,0
74894,3
74895,2
74896,3
74897,5
74898,5
74899,1
74900,5
74901,2
74902,4
74903,2
74904,1
74905,0
74906,0
74907,2
74908,4
74909,2
74910,2
74911,4
74912,2
74913,1
74914,0
74915,4
74916,5
74917,5
74918,3
74919,5
74920,0
74921,4
74922,2
74923,0
74924,0
74925,4
74926,2
74927,2
74928,4
74929,0
74930,3
74931,1
74932,1
74933,2
74934,4
74935,1
74936,5
74937,1
74938,4
74939,1
74940,0
74941,4
74942,3
74943,1
74944,0
74945,1
74946,1
74947,1
74948,1
74949,4
74950,0
74951,2
74952,5
74953,0
74954,0
74955,4
74956,5
74957,5
74958,4
74959,3
74960,3
74961,1
74962,1
74963,1
74964,4
74965,0
74966,0
74967,3
74968,5
74969,2
74970,0
74971,1
74972,5
74973,0
74974,2
74975,3
74976,5
74977,4
74978,0
74979,0
74980,0
74981,5
74982,5
74983,3
74984,4
74985,1
74986,0
74987,2
74988,5
74989,2
74990,5
74991,5
74992,4
74993,4
74994,0
74995,1
74996,4
74997,1
74998,0
74999,1
75000,4
75001,3
75002,0
75003,3
75004,0
75005,4
75006,5
75007,5
75008,1
75009,4
75010,5
75011,0
75012,5
75013,1
75014,3
75015,2
75016,3
75017,1
75018,3
75019,1
75020,2
75021,1
75022,5
75023,0
75024,5
75025,1
75026,5
75027,4
75028,4
75029,2
75030,1
75031,2
75032,1
75033,2
75034,2
75035,4
75036,2
75037,3
75038,5
75039,5
75040,2
75041,4
75042,5
75043,1
75044,2
75045,5
75046,5
75047,0
75048,5
75049,3
75050,0
75051,5
75052,1
75053,0
75054,4
75055,0
75056,1
75057,4
75058,2
75059,1
75060,5
75061,1
75062,0
75063,2
75064,5
75065,3
75066,2
75067,3
75068,5
75069,0
75070,2
75071,0
75072,0
75073,1
75074,5
75075,3
75076,5
75077,1
75078,2
75079,3
75080,2
75081,0
75082,1
75083,3
75084,0
75085,2
75086,5
75087,5
75088,4
75089,1
75090,1
75091,5
75092,2
75093,3
75094,0
75095,5
75096,1
75097,0
75098,2
75099,2
75100,3
75101,0
75102,3
75103,2
75104,1
75105,5
75106,4
75107,5
75108,2
75109,5
75110,2
75111,0
75112,0
75113,2
75114,3
75115,5
75116,1
75117,0
75118,5
75119,5
75120,3
75121,3
75122,2
75123,0
75124,0
75125,1
75126,1
75127,3
75128,0
75129,5
75130,4
75131,4
75132,3
75133,1
75134,1
75135,1
75136,4
75137,0
75138,4
75139,1
75140,1
75141,5
75142,2
75143,0
75144,2
75145,1
75146,2
75147,2
75148,3
75149,0
75150,0
75151,1
75152,2
75153,1
75154,1
75155,2
75156,5
75157,1
75158,1
75159,3
75160,3
75161,3
75162,0
75163,0
75164,4
75165,5
75166,1
75167,1
75168,2
75169,2
75170,1
75171,2
75172,0
75173,5
75174,1
75175,2
75176,3
75177,4
75178,0
75179,3
75180,0
75181,2
75182,0
75183,1
75184,3
75185,4
75186,5
75187,0
75188,5
75189,4
75190,1
75191,5
75192,5
75193,4
75194,5
75195,3
75196,3
75197,0
75198,4
75199,4
75200,3
75201,4
75202,1
75203,1
75204,0
75205,0
75206,5
75207,3
75208,3
75209,1
75210,3
75211,1
75212,2
75213,2
75214,0
75215,3
75216,2
75217,3
75218,0
75219,5
75220,3
75221,0
75222,4
75223,0
75224,2
75225,2
75226,2
75227,4
75228,1
75229,4
75230,0
75231,3
75232,0
75233,4
75234,4
75235,5
75236,4
75237,0
75238,5
75239,5
75240,0
75241,3
75242,1
75243,1
75244,5
75245,4
75246,1
75247,2
75248,4
75249,4
75250,3
75251,0
75252,1
75253,0
75254,2
75255,0
75256,1
75257,4
75258,1
75259,4
75260,2
75261,2
75262,3
75263,3
75264,5
75265,2
75266,2
75267,3
75268,2
75269,3
75270,5
75271,5
75272,1
75273,0
75274,1
75275,0
75276,1
75277,4
75278,4
75279,4
75280,2
75281,3
75282,1
75283,3
75284,0
75285,2
75286,5
75287,3
75288,0
75289,5
75290,2
75291,4
75292,4
75293,3
75294,1
75295,2
75296,0
75297,1
75298,1
75299,5
75300,4
75301,5
75302,0
75303,5
75304,4
75305,4
75306,0
75307,3
75308,1
75309,2
75310,5
75311,0
75312,3
75313,5
75314,5
75315,2
75316,3
75317,3
75318,5
75319,1
75320,5
75321,4
75322,5
75323,5
75324,3
75325,2
75326,2
75327,4
75328,2
75329,0
75330,1
75331,0
75332,2
75333,2
75334,0
75335,1
75336,0
75337,3
75338,0
75339,2
75340,0
75341,1
75342,4
75343,1
75344,3
75345,5
75346,1
75347,5
75348,1
75349,0
75350,3
75351,1
75352,2
75353,1
75354,5
75355,1
75356,3
75357,4
75358,1
75359,3
75360,5
75361,5
75362,0
75363,0
75364,3
75365,0
75366,0
75367,1
75368,5
75369,4
75370,1
75371,3
75372,3
75373,2
75374,0
75375,1
75376,2
75377,0
75378,0
75379,1
75380,1
75381,4
75382,0
75383,4
75384,1
75385,4
75386,4
75387,5
75388,4
75389,0
75390,2
75391,0
75392,4
75393,1
75394,1
75395,0
75396,4
75397,3
75398,5
75399,4
75400,3
75401,1
75402,2
75403,2
75404,1
75405,5
75406,3
75407,2
75408,1
75409,2
75410,4
75411,4
75412,4
75413,0
75414,0
75415,0
75416,5
75417,1
75418,5
75419,3
75420,1
75421,0
75422,0
75423,2
75424,1
75425,5
75426,0
75427,4
75428,1
75429,2
75430,5
75431,5
75432,3
75433,3
75434,1
75435,0
75436,2
75437,0
75438,0
75439,1
75440,3
75441,4
75442,2
75443,0
75444,4
75445,4
75446,0
75447,2
75448,1
75449,1
75450,4
75451,1
75452,0
75453,0
75454,2
75455,1
75456,1
75457,1
75458,2
75459,0
75460,5
75461,5
75462,1
75463,3
75464,1
75465,1
75466,3
75467,0
75468,5
75469,2
75470,2
75471,3
75472,2
75473,3
75474,1
75475,1
75476,1
75477,3
75478,1
75479,3
75480,3
75481,1
75482,3
75483,1
75484,2
75485,0
75486,1
75487,0
75488,0
75489,4
75490,5
75491,1
75492,1
75493,2
75494,0
75495,1
75496,5
75497,5
75498,3
75499,0
75500,1
75501,1
75502,1
75503,3
75504,0
75505,1
75506,1
75507,1
75508,5
75509,0
75510,2
75511,5
75512,0
75513,1
75514,5
75515,5
75516,0
75517,0
75518,2
75519,1
75520,0
75521,4
75522,3
75523,2
75524,5
75525,1
75526,1
75527,1
75528,0
75529,2
75530,0
75531,0
75532,3
75533,0
75534,3
75535,5
75536,1
75537,0
75538,3
75539,1
75540,0
75541,4
75542,0
75543,5
75544,4
75545,0
75546,3
75547,4
75548,0
75549,5
75550,4
75551,2
75552,3
75553,4
75554,3
75555,0
75556,1
75557,3
75558,1
75559,0
75560,0
75561,4
75562,5
75563,4
75564,2
75565,4
75566,4
75567,3
75568,2
75569,2
75570,1
75571,2
75572,3
75573,2
75574,1
75575,1
75576,3
75577,3
75578,5
75579,0
75580,4
75581,3
75582,0
75583,2
75584,5
75585,3
75586,2
75587,1
75588,0
75589,4
75590,4
75591,0
75592,2
75593,1
75594,3
75595,0
75596,1
75597,0
75598,2
75599,5
75600,5
75601,0
75602,2
75603,5
75604,5
75605,2
75606,1
75607,0
75608,2
75609,1
75610,3
75611,0
75612,0
75613,3
75614,1
75615,2
75616,1
75617,0
75618,1
75619,2
75620,5
75621,3
75622,4
75623,3
75624,2
75625,1
75626,2
75627,4
75628,4
75629,3
75630,3
75631,3
75632,2
75633,1
75634,5
75635,2
75636,2
75637,5
75638,1
75639,1
75640,4
75641,1
75642,4
75643,0
75644,0
75645,0
75646,1
75647,1
75648,0
75649,2
75650,5
75651,2
75652,5
75653,2
75654,1
75655,3
75656,0
75657,1
75658,2
75659,2
75660,1
75661,2
75662,4
75663,1
75664,2
75665,2
75666,2
75667,1
75668,4
75669,5
75670,5
75671,1
75672,0
75673,2
75674,0
75675,1
75676,1
75677,1
75678,4
75679,2
75680,4
75681,1
75682,0
75683,3
75684,0
75685,1
75686,5
75687,1
75688,3
75689,2
75690,1
75691,5
75692,4
75693,4
75694,0
75695,5
75696,3
75697,3
75698,0
75699,1
75700,1
75701,3
75702,5
75703,0
75704,1
75705,3
75706,4
75707,4
75708,4
75709,1
75710,2
75711,5
75712,1
75713,4
75714,5
75715,0
75716,0
75717,2
75718,1
75719,3
75720,1
75721,0
75722,0
75723,0
75724,0
75725,1
75726,3
75727,3
75728,4
75729,2
75730,2
75731,5
75732,5
75733,5
75734,2
75735,4
75736,2
75737,3
75738,0
75739,4
75740,3
75741,5
75742,5
75743,3
75744,5
75745,5
75746,3
75747,4
75748,4
75749,2
75750,2
75751,2
75752,4
75753,0
75754,2
75755,2
75756,2
75757,3
75758,5
75759,5
75760,1
75761,1
75762,5
75763,0
75764,4
75765,0
75766,5
75767,1
75768,0
75769,2
75770,5
75771,2
75772,1
75773,3
75774,3
75775,2
75776,0
75777,0
75778,0
75779,0
75780,3
75781,3
75782,3
75783,3
75784,3
75785,3
75786,3
75787,5
75788,1
75789,0
75790,1
75791,3
75792,5
75793,0
75794,4
75795,2
75796,0
75797,2
75798,4
75799,3
75800,1
75801,0
75802,3
75803,1
75804,0
75805,1
75806,5
75807,0
75808,3
75809,0
75810,1
75811,5
75812,5
75813,5
75814,1
75815,4
75816,3
75817,3
75818,0
75819,4
75820,1
75821,4
75822,1
75823,3
75824,2
75825,5
75826,2
75827,3
75828,3
75829,3
75830,3
75831,2
75832,5
75833,5
75834,5
75835,1
75836,5
75837,0
75838,3
75839,1
75840,1
75841,4
75842,5
75843,5
75844,3
75845,5
75846,0
75847,1
75848,3
75849,2
75850,4
75851,3
75852,0
75853,5
75854,0
75855,4
75856,4
75857,5
75858,1
75859,3
75860,3
75861,1
75862,1
75863,5
75864,0
75865,5
75866,3
75867,2
75868,5
75869,0
75870,0
75871,5
75872,0
75873,1
75874,1
75875,3
75876,4
75877,4
75878,2
75879,3
75880,3
75881,1
75882,3
75883,2
75884,5
75885,4
75886,2
75887,0
75888,2
75889,4
75890,5
75891,3
75892,2
75893,3
75894,4
75895,5
75896,2
75897,5
75898,3
75899,3
75900,0
75901,5
75902,0
75903,2
75904,4
75905,4
75906,3
75907,3
75908,0
75909,4
75910,2
75911,4
75912,3
75913,1
75914,5
75915,2
75916,2
75917,5
75918,0
75919,5
75920,3
75921,1
75922,4
75923,2
75924,1
75925,0
75926,1
75927,2
75928,3
75929,0
75930,4
75931,4
75932,1
75933,1
75934,3
75935,0
75936,1
75937,4
75938,3
75939,0
75940,1
75941,0
75942,4
75943,5
75944,3
75945,2
75946,0
75947,3
75948,3
75949,4
75950,2
75951,0
75952,5
75953,3
75954,4
75955,1
75956,2
75957,4
75958,2
75959,0
75960,0
75961,5
75962,3
75963,1
75964,1
75965,0
75966,0
75967,3
75968,1
75969,2
75970,2
75971,5
75972,1
75973,4
75974,3
75975,4
75976,2
75977,1
75978,5
75979,1
