id,Predicted
73080,1
73081,0
73082,1
73083,0
73084,1
73085,3
73086,2
73087,1
73088,3
73089,2
73090,1
73091,3
73092,1
73093,2
73094,2
73095,3
73096,0
73097,1
73098,2
73099,1
73100,3
73101,4
73102,4
73103,2
73104,4
73105,2
73106,4
73107,0
73108,2
73109,2
73110,3
73111,3
73112,0
73113,1
73114,1
73115,1
73116,1
73117,0
73118,2
73119,0
73120,0
73121,0
73122,1
73123,0
73124,2
73125,3
73126,1
73127,3
73128,3
73129,2
73130,0
73131,2
73132,2
73133,0
73134,4
73135,0
73136,1
73137,0
73138,3
73139,2
73140,2
73141,0
73142,2
73143,4
73144,4
73145,3
73146,3
73147,2
73148,1
73149,2
73150,0
73151,2
73152,2
73153,1
73154,2
73155,1
73156,1
73157,1
73158,2
73159,2
73160,3
73161,4
73162,2
73163,2
73164,0
73165,3
73166,2
73167,1
73168,2
73169,4
73170,2
73171,0
73172,4
73173,0
73174,4
73175,3
73176,4
73177,3
73178,1
73179,0
73180,4
73181,3
73182,4
73183,1
73184,1
73185,0
73186,3
73187,4
73188,3
73189,4
73190,2
73191,1
73192,3
73193,3
73194,1
73195,2
73196,2
73197,2
73198,4
73199,0
73200,0
73201,3
73202,4
73203,4
73204,0
73205,4
73206,1
73207,2
73208,0
73209,3
73210,1
73211,0
73212,0
73213,3
73214,3
73215,3
73216,1
73217,4
73218,0
73219,2
73220,0
73221,4
73222,1
73223,1
73224,2
73225,1
73226,1
73227,2
73228,3
73229,4
73230,1
73231,1
73232,4
73233,0
73234,3
73235,4
73236,0
73237,2
73238,2
73239,1
73240,0
73241,4
73242,4
73243,3
73244,2
73245,1
73246,1
73247,2
73248,2
73249,4
73250,0
73251,2
73252,1
73253,1
73254,2
73255,2
73256,2
73257,4
73258,1
73259,2
73260,1
73261,0
73262,1
73263,2
73264,2
73265,0
73266,1
73267,0
73268,3
73269,1
73270,0
73271,3
73272,0
73273,3
73274,2
73275,1
73276,1
73277,2
73278,0
73279,1
73280,4
73281,1
73282,3
73283,0
73284,4
73285,1
73286,1
73287,1
73288,1
73289,1
73290,3
73291,0
73292,3
73293,2
73294,0
73295,2
73296,0
73297,1
73298,2
73299,1
73300,2
73301,4
73302,1
73303,3
73304,1
73305,4
73306,1
73307,1
73308,2
73309,1
73310,0
73311,1
73312,0
73313,2
73314,1
73315,4
73316,3
73317,1
73318,4
73319,0
73320,2
73321,0
73322,1
73323,4
73324,2
73325,2
73326,1
73327,3
73328,0
73329,4
73330,2
73331,0
73332,2
73333,0
73334,1
73335,4
73336,0
73337,2
73338,4
73339,3
73340,0
73341,4
73342,0
73343,2
73344,1
73345,2
73346,2
73347,3
73348,4
73349,2
73350,4
73351,1
73352,4
73353,1
73354,1
73355,1
73356,0
73357,2
73358,0
73359,1
73360,0
73361,2
73362,2
73363,1
73364,2
73365,3
73366,0
73367,3
73368,2
73369,2
73370,4
73371,0
73372,1
73373,0
73374,4
73375,4
73376,3
73377,4
73378,0
73379,1
73380,0
73381,4
73382,3
73383,3
73384,4
73385,2
73386,4
73387,2
73388,3
73389,1
73390,4
73391,0
73392,3
73393,0
73394,3
73395,4
73396,1
73397,1
73398,3
73399,3
73400,1
73401,1
73402,2
73403,0
73404,1
73405,1
73406,1
73407,0
73408,1
73409,1
73410,3
73411,2
73412,1
73413,3
73414,3
73415,3
73416,1
73417,3
73418,2
73419,1
73420,0
73421,0
73422,2
73423,3
73424,3
73425,0
73426,4
73427,4
73428,2
73429,2
73430,1
73431,1
73432,3
73433,3
73434,0
73435,1
73436,0
73437,0
73438,0
73439,0
73440,1
73441,4
73442,1
73443,1
73444,2
73445,2
73446,4
73447,1
73448,2
73449,0
73450,1
73451,2
73452,2
73453,2
73454,4
73455,2
73456,0
73457,3
73458,4
73459,4
73460,3
73461,0
73462,1
73463,0
73464,4
73465,0
73466,4
73467,1
73468,2
73469,4
73470,2
73471,1
73472,2
73473,4
73474,4
73475,1
73476,0
73477,1
73478,0
73479,1
73480,4
73481,4
73482,1
73483,2
73484,0
73485,1
73486,1
73487,2
73488,3
73489,1
73490,1
73491,2
73492,2
73493,2
73494,2
73495,2
73496,3
73497,4
73498,4
73499,4
73500,3
73501,2
73502,4
73503,0
73504,4
73505,1
73506,2
73507,0
73508,1
73509,1
73510,4
73511,4
73512,1
73513,3
73514,0
73515,3
73516,0
73517,3
73518,1
73519,1
73520,0
73521,1
73522,1
73523,2
73524,2
73525,0
73526,0
73527,0
73528,4
73529,1
73530,4
73531,3
73532,4
73533,2
73534,1
73535,2
73536,3
73537,1
73538,1
73539,2
73540,2
73541,4
73542,0
73543,1
73544,1
73545,3
73546,3
73547,3
73548,3
73549,4
73550,1
73551,3
73552,0
73553,4
73554,2
73555,1
73556,4
73557,1
73558,0
73559,2
73560,1
73561,0
73562,3
73563,2
73564,2
73565,2
73566,3
73567,1
73568,3
73569,0
73570,4
73571,2
73572,0
73573,2
73574,3
73575,2
73576,4
73577,4
73578,0
73579,4
73580,0
73581,0
73582,1
73583,1
73584,0
73585,2
73586,3
73587,1
73588,1
73589,0
73590,0
73591,2
73592,4
73593,0
73594,1
73595,0
73596,1
73597,1
73598,2
73599,2
73600,4
73601,1
73602,1
73603,0
73604,1
73605,3
73606,3
73607,2
73608,3
73609,1
73610,1
73611,2
73612,1
73613,0
73614,2
73615,1
73616,4
73617,2
73618,1
73619,4
73620,2
73621,3
73622,3
73623,3
73624,1
73625,4
73626,2
73627,1
73628,0
73629,4
73630,2
73631,2
73632,3
73633,0
73634,4
73635,3
73636,2
73637,3
73638,3
73639,4
73640,3
73641,3
73642,0
73643,2
73644,1
73645,1
73646,1
73647,1
73648,0
73649,0
73650,1
73651,1
73652,3
73653,4
73654,2
73655,4
73656,4
73657,1
73658,0
73659,1
73660,1
73661,0
73662,2
73663,4
73664,1
73665,3
73666,1
73667,0
73668,1
73669,0
73670,2
73671,0
73672,1
73673,2
73674,2
73675,4
73676,0
73677,1
73678,1
73679,3
73680,3
73681,4
73682,1
73683,3
73684,2
73685,1
73686,0
73687,3
73688,3
73689,4
73690,2
73691,1
73692,0
73693,4
73694,1
73695,0
73696,2
73697,2
73698,4
73699,4
73700,4
73701,1
73702,2
73703,1
73704,0
73705,4
73706,0
73707,0
73708,0
73709,3
73710,1
73711,2
73712,3
73713,2
73714,3
73715,4
73716,0
73717,1
73718,4
73719,1
73720,0
73721,2
73722,4
73723,1
73724,3
73725,3
73726,0
73727,1
73728,2
73729,0
73730,2
73731,2
73732,2
73733,2
73734,3
73735,3
73736,3
73737,2
73738,2
73739,2
73740,2
73741,3
73742,2
73743,4
73744,2
73745,2
73746,3
73747,1
73748,3
73749,1
73750,3
73751,4
73752,1
73753,3
73754,1
73755,3
73756,0
73757,1
73758,0
73759,0
73760,0
73761,3
73762,2
73763,2
73764,3
73765,1
73766,2
73767,2
73768,3
73769,0
73770,0
73771,3
73772,4
73773,4
73774,0
73775,1
73776,1
73777,1
73778,1
73779,4
73780,0
73781,1
73782,1
73783,4
73784,3
73785,4
73786,2
73787,0
73788,3
73789,2
73790,2
73791,2
73792,2
73793,1
73794,2
73795,1
73796,2
73797,1
73798,1
73799,2
73800,1
73801,2
73802,4
73803,3
73804,4
73805,4
73806,0
73807,2
73808,0
73809,4
73810,2
73811,4
73812,4
73813,1
73814,4
73815,2
73816,4
73817,0
73818,0
73819,0
73820,1
73821,4
73822,3
73823,4
73824,1
73825,0
73826,4
73827,0
73828,4
73829,1
73830,2
73831,2
73832,4
73833,1
73834,1
73835,3
73836,0
73837,2
73838,2
73839,3
73840,1
73841,3
73842,3
73843,1
73844,2
73845,0
73846,3
73847,3
73848,3
73849,4
73850,0
73851,2
73852,2
73853,4
73854,0
73855,3
73856,0
73857,2
73858,1
73859,4
73860,0
73861,2
73862,2
73863,4
73864,3
73865,1
73866,4
73867,2
73868,4
73869,3
73870,0
73871,0
73872,2
73873,2
73874,2
73875,4
73876,4
73877,0
73878,0
73879,4
73880,4
73881,3
73882,1
73883,0
73884,1
73885,0
73886,2
73887,3
73888,1
73889,1
73890,0
73891,1
73892,3
73893,0
73894,4
73895,4
73896,0
73897,1
73898,1
73899,2
73900,4
73901,2
73902,4
73903,4
73904,1
73905,0
73906,2
73907,1
73908,2
73909,4
73910,1
73911,1
73912,4
73913,1
73914,2
73915,1
73916,0
73917,1
73918,0
73919,2
73920,2
73921,3
73922,0
73923,4
73924,0
73925,4
73926,0
73927,4
73928,1
73929,1
73930,2
73931,0
73932,1
73933,3
73934,4
73935,1
73936,0
73937,2
73938,2
73939,2
73940,1
73941,1
73942,3
73943,2
73944,0
73945,2
73946,0
73947,3
73948,0
73949,0
73950,4
73951,1
73952,0
73953,2
73954,4
73955,0
73956,4
73957,1
73958,3
73959,1
73960,1
73961,1
73962,4
73963,3
73964,0
73965,1
73966,4
73967,1
73968,2
73969,1
73970,1
73971,1
73972,3
73973,1
73974,3
73975,0
73976,2
73977,4
73978,2
73979,0
73980,2
73981,2
73982,2
73983,4
73984,0
73985,3
73986,0
73987,1
73988,2
73989,4
73990,2
73991,1
73992,0
73993,1
73994,4
73995,3
73996,2
73997,3
73998,4
73999,4
74000,0
74001,0
74002,0
74003,3
74004,1
74005,4
74006,2
74007,4
74008,1
74009,2
74010,3
74011,3
74012,4
74013,4
74014,0
74015,1
74016,2
74017,3
74018,2
74019,4
74020,4
74021,4
74022,0
74023,1
74024,2
74025,3
74026,2
74027,1
74028,3
74029,4
74030,2
74031,3
74032,0
74033,2
74034,0
74035,4
74036,0
74037,4
74038,1
74039,1
74040,2
74041,2
74042,1
74043,4
74044,4
74045,1
74046,2
74047,0
74048,1
74049,0
74050,2
74051,4
74052,1
74053,0
74054,2
74055,0
74056,0
74057,0
74058,3
74059,0
74060,1
74061,1
74062,0
74063,2
74064,1
74065,4
74066,4
74067,0
74068,4
74069,0
74070,2
74071,1
74072,0
74073,1
74074,2
74075,2
74076,0
74077,4
74078,0
74079,0
74080,4
74081,2
74082,4
74083,2
74084,2
74085,3
74086,4
74087,4
74088,1
74089,3
74090,0
74091,4
74092,0
74093,4
74094,3
74095,2
74096,1
74097,3
74098,0
74099,4
74100,0
74101,1
74102,4
74103,3
74104,2
74105,2
74106,1
74107,0
74108,2
74109,4
74110,2
74111,1
74112,0
74113,1
74114,2
74115,1
74116,2
74117,3
74118,2
74119,2
74120,2
74121,3
74122,0
74123,1
74124,3
74125,0
74126,4
74127,3
74128,0
74129,2
74130,1
74131,4
74132,2
74133,4
74134,2
74135,2
74136,1
74137,0
74138,3
74139,1
74140,2
74141,3
74142,4
74143,0
74144,2
74145,1
74146,1
74147,2
74148,0
74149,1
74150,3
74151,2
74152,1
74153,4
74154,2
74155,3
74156,1
74157,4
74158,0
74159,1
74160,3
74161,3
74162,0
74163,0
74164,1
74165,3
74166,4
74167,1
74168,0
74169,3
74170,2
74171,1
74172,0
74173,0
74174,3
74175,3
74176,3
74177,4
74178,2
74179,3
74180,4
74181,2
74182,1
74183,3
74184,1
74185,4
74186,3
74187,4
74188,0
74189,1
74190,2
74191,1
74192,3
74193,4
74194,0
74195,2
74196,4
74197,1
74198,2
74199,1
74200,2
74201,2
74202,1
74203,4
74204,3
74205,1
74206,2
74207,1
74208,1
74209,0
74210,1
74211,1
74212,2
74213,4
74214,0
74215,0
74216,1
74217,0
74218,2
74219,2
74220,2
74221,0
74222,2
74223,1
74224,1
74225,2
74226,2
74227,0
74228,1
74229,4
74230,4
74231,4
74232,2
74233,1
74234,3
74235,1
74236,1
74237,2
74238,1
74239,3
74240,2
74241,3
74242,2
74243,4
74244,3
74245,0
74246,2
74247,2
74248,1
74249,2
74250,1
74251,2
74252,0
74253,0
74254,4
74255,0
74256,0
74257,1
74258,0
74259,3
74260,1
74261,3
74262,2
74263,2
74264,0
74265,1
74266,2
74267,4
74268,3
74269,0
74270,3
74271,2
74272,2
74273,2
74274,0
74275,2
74276,3
74277,2
74278,1
74279,0
74280,4
74281,4
74282,2
74283,3
74284,1
74285,1
74286,4
74287,0
74288,4
74289,1
74290,3
74291,0
74292,0
74293,2
74294,4
74295,4
74296,0
74297,1
74298,1
74299,1
74300,4
74301,1
74302,1
74303,0
74304,2
74305,4
74306,0
74307,0
74308,2
74309,1
74310,3
74311,4
74312,2
74313,0
74314,1
74315,2
74316,4
74317,2
74318,0
74319,4
74320,0
74321,3
74322,1
74323,1
74324,2
74325,0
74326,4
74327,0
74328,2
74329,2
74330,4
74331,0
74332,1
74333,3
74334,1
74335,3
74336,4
74337,4
74338,2
74339,2
74340,3
74341,4
74342,4
74343,0
74344,1
74345,4
74346,0
74347,2
74348,0
74349,3
74350,4
74351,1
74352,1
74353,4
74354,4
74355,1
74356,1
74357,1
74358,4
74359,0
74360,3
74361,2
74362,4
74363,0
74364,0
74365,2
74366,3
74367,4
74368,2
74369,2
74370,4
74371,0
74372,4
74373,2
74374,4
74375,4
74376,1
74377,2
74378,2
74379,1
74380,4
74381,0
74382,4
74383,3
74384,4
74385,4
74386,2
74387,1
74388,2
74389,4
74390,2
74391,0
74392,2
74393,4
74394,0
74395,4
74396,1
74397,1
74398,0
74399,2
74400,1
74401,0
74402,2
74403,3
74404,1
74405,0
74406,0
74407,0
74408,3
74409,1
74410,1
74411,0
74412,2
74413,2
74414,0
74415,2
74416,3
74417,2
74418,3
74419,3
74420,0
74421,2
74422,4
74423,1
74424,1
74425,0
74426,2
74427,2
74428,2
74429,2
74430,4
74431,1
74432,2
74433,0
74434,3
74435,2
74436,4
74437,4
74438,3
74439,1
74440,1
74441,1
74442,3
74443,0
74444,2
74445,0
74446,0
74447,4
74448,1
74449,4
74450,4
74451,0
74452,2
74453,4
74454,0
74455,3
74456,1
74457,0
74458,2
74459,1
74460,4
74461,4
74462,2
74463,0
74464,0
74465,3
74466,1
74467,2
74468,1
74469,3
74470,4
74471,3
74472,4
74473,2
74474,2
74475,2
74476,4
74477,2
74478,1
74479,3
74480,1
74481,2
74482,1
74483,0
74484,4
74485,1
74486,0
74487,2
74488,3
74489,1
74490,1
74491,1
74492,0
74493,1
74494,1
74495,2
74496,4
74497,1
74498,0
74499,2
74500,2
74501,0
74502,0
74503,2
74504,2
74505,3
74506,0
74507,0
74508,0
74509,0
74510,1
74511,4
74512,2
74513,4
74514,4
74515,4
74516,3
74517,3
74518,3
74519,1
74520,2
74521,4
74522,1
74523,3
74524,2
74525,3
74526,1
74527,2
74528,2
74529,2
74530,2
74531,0
74532,0
74533,2
74534,0
74535,0
74536,1
74537,0
74538,1
74539,1
74540,4
74541,1
74542,4
74543,0
74544,0
74545,2
74546,1
74547,0
74548,2
74549,1
74550,1
74551,1
74552,3
74553,3
74554,2
74555,4
74556,4
74557,2
74558,3
74559,2
74560,4
74561,2
74562,0
74563,0
74564,1
74565,1
74566,4
74567,4
74568,2
74569,3
74570,3
74571,4
74572,4
74573,1
74574,4
74575,0
74576,0
74577,1
74578,3
74579,1
74580,2
74581,4
74582,2
74583,1
74584,2
74585,4
74586,4
74587,2
74588,4
74589,0
74590,1
74591,2
74592,1
74593,1
74594,1
74595,2
74596,4
74597,4
74598,4
74599,1
74600,4
74601,1
74602,2
74603,2
74604,2
74605,0
74606,0
74607,0
74608,1
74609,1
74610,4
74611,0
74612,0
74613,1
74614,0
74615,2
74616,0
74617,1
74618,3
74619,1
74620,1
74621,0
74622,2
74623,2
74624,1
74625,4
74626,2
74627,0
74628,2
74629,2
74630,0
74631,0
74632,2
74633,0
74634,2
74635,4
74636,3
74637,2
74638,1
74639,0
74640,0
74641,1
74642,0
74643,4
74644,3
74645,1
74646,0
74647,1
74648,2
74649,4
74650,1
74651,2
74652,0
74653,3
74654,2
74655,0
74656,1
74657,4
74658,2
74659,4
74660,2
74661,0
74662,4
74663,2
74664,4
74665,1
74666,1
74667,1
74668,3
74669,2
74670,1
74671,2
74672,3
74673,1
74674,2
74675,2
74676,1
74677,1
74678,2
74679,4
74680,1
74681,1
74682,3
74683,1
74684,2
74685,0
74686,0
74687,4
74688,4
74689,1
74690,3
74691,0
74692,4
74693,1
74694,0
74695,0
74696,1
74697,3
74698,0
74699,2
74700,3
74701,2
74702,3
74703,1
74704,2
74705,2
74706,0
74707,2
74708,3
74709,2
74710,4
74711,2
74712,4
74713,1
74714,2
74715,2
74716,0
74717,4
74718,2
74719,4
74720,2
74721,3
74722,0
74723,2
74724,2
74725,0
74726,3
74727,3
74728,1
74729,3
74730,0
74731,2
74732,1
74733,1
74734,4
74735,4
74736,1
74737,2
74738,1
74739,1
74740,2
74741,2
74742,3
74743,1
74744,4
74745,3
74746,0
74747,0
74748,1
74749,4
74750,2
74751,1
74752,0
74753,0
74754,3
74755,0
74756,4
74757,2
74758,2
74759,2
74760,3
74761,4
74762,0
74763,4
74764,3
74765,2
74766,0
74767,3
74768,4
74769,0
74770,4
74771,2
74772,3
74773,2
74774,2
74775,0
74776,2
74777,3
74778,4
74779,2
74780,2
74781,3
74782,2
74783,3
74784,3
74785,1
74786,2
74787,2
74788,2
74789,3
74790,3
74791,3
74792,4
74793,1
74794,2
74795,1
74796,0
74797,0
74798,0
74799,2
74800,4
74801,0
74802,2
74803,4
74804,2
74805,4
74806,1
74807,2
74808,3
74809,0
74810,1
74811,1
74812,4
74813,0
74814,4
74815,2
74816,2
74817,4
74818,1
74819,3
74820,3
74821,0
74822,3
74823,0
74824,2
74825,2
74826,0
74827,2
74828,3
74829,3
74830,2
74831,4
74832,1
74833,3
74834,4
74835,2
74836,1
74837,1
74838,4
74839,4
74840,2
74841,4
74842,0
74843,4
74844,3
74845,4
74846,0
74847,0
74848,0
74849,2
74850,2
74851,4
74852,4
74853,2
74854,0
74855,1
74856,1
74857,4
74858,2
74859,0
74860,2
74861,4
74862,4
74863,3
74864,0
74865,2
74866,1
74867,4
74868,0
74869,2
74870,3
74871,2
74872,0
74873,2
74874,4
74875,3
74876,0
74877,3
74878,1
74879,2
74880,4
74881,3
74882,2
74883,1
74884,3
74885,1
74886,4
74887,2
74888,0
74889,2
74890,1
74891,4
74892,2
74893,2
74894,0
74895,4
74896,1
74897,4
74898,1
74899,0
74900,2
74901,4
74902,1
74903,4
74904,2
74905,2
74906,2
74907,4
74908,3
74909,4
74910,4
74911,3
74912,4
74913,0
74914,4
74915,3
74916,3
74917,4
74918,1
74919,1
74920,2
74921,4
74922,4
74923,2
74924,2
74925,3
74926,1
74927,4
74928,4
74929,2
74930,4
74931,0
74932,0
74933,0
74934,3
74935,0
74936,4
74937,4
74938,4
74939,0
74940,2
74941,3
74942,1
74943,0
74944,4
74945,4
74946,0
74947,0
74948,0
74949,3
74950,2
74951,4
74952,2
74953,2
74954,2
74955,1
74956,2
74957,2
74958,3
74959,1
74960,1
74961,0
74962,0
74963,0
74964,3
74965,2
74966,2
74967,1
74968,4
74969,4
74970,2
74971,0
74972,2
74973,2
74974,4
74975,1
74976,2
74977,3
74978,2
74979,2
74980,2
74981,0
74982,4
74983,1
74984,3
74985,1
74986,2
74987,4
74988,1
74989,4
74990,1
74991,1
74992,1
74993,3
74994,2
74995,0
74996,1
74997,0
74998,2
74999,0
75000,3
75001,1
75002,2
75003,1
75004,2
75005,1
75006,0
75007,2
75008,0
75009,1
75010,2
75011,2
75012,1
75013,0
75014,1
75015,2
75016,1
75017,0
75018,1
75019,0
75020,4
75021,0
75022,0
75023,2
75024,1
75025,0
75026,2
75027,3
75028,3
75029,4
75030,0
75031,4
75032,1
75033,4
75034,4
75035,3
75036,4
75037,1
75038,0
75039,2
75040,4
75041,4
75042,0
75043,0
75044,4
75045,4
75046,2
75047,2
75048,1
75049,1
75050,2
75051,2
75052,0
75053,2
75054,3
75055,2
75056,4
75057,3
75058,4
75059,0
75060,1
75061,0
75062,2
75063,2
75064,1
75065,1
75066,4
75067,1
75068,2
75069,2
75070,3
75071,2
75072,2
75073,0
75074,4
75075,1
75076,4
75077,0
75078,4
75079,2
75080,4
75081,2
75082,0
75083,1
75084,2
75085,4
75086,1
75087,1
75088,3
75089,0
75090,0
75091,2
75092,4
75093,1
75094,0
75095,1
75096,0
75097,2
75098,4
75099,4
75100,1
75101,2
75102,1
75103,4
75104,0
75105,2
75106,3
75107,1
75108,2
75109,2
75110,4
75111,2
75112,2
75113,4
75114,0
75115,2
75116,0
75117,2
75118,1
75119,4
75120,1
75121,1
75122,1
75123,2
75124,2
75125,2
75126,0
75127,2
75128,2
75129,1
75130,3
75131,3
75132,1
75133,0
75134,0
75135,0
75136,3
75137,3
75138,3
75139,0
75140,0
75141,1
75142,4
75143,2
75144,4
75145,4
75146,4
75147,2
75148,1
75149,2
75150,2
75151,0
75152,4
75153,0
75154,0
75155,4
75156,1
75157,0
75158,0
75159,1
75160,0
75161,1
75162,3
75163,4
75164,3
75165,1
75166,0
75167,4
75168,4
75169,4
75170,0
75171,4
75172,2
75173,1
75174,0
75175,4
75176,1
75177,3
75178,2
75179,0
75180,2
75181,1
75182,2
75183,1
75184,1
75185,3
75186,3
75187,2
75188,2
75189,3
75190,2
75191,1
75192,1
75193,1
75194,1
75195,1
75196,2
75197,2
75198,3
75199,1
75200,4
75201,3
75202,4
75203,0
75204,2
75205,2
75206,0
75207,4
75208,1
75209,0
75210,1
75211,1
75212,4
75213,4
75214,2
75215,0
75216,2
75217,4
75218,2
75219,1
75220,1
75221,4
75222,3
75223,2
75224,4
75225,4
75226,4
75227,3
75228,1
75229,3
75230,2
75231,1
75232,2
75233,3
75234,3
75235,1
75236,3
75237,1
75238,1
75239,1
75240,0
75241,3
75242,1
75243,0
75244,1
75245,3
75246,0
75247,4
75248,3
75249,3
75250,1
75251,2
75252,0
75253,2
75254,0
75255,2
75256,0
75257,3
75258,0
75259,4
75260,4
75261,4
75262,1
75263,1
75264,3
75265,4
75266,4
75267,1
75268,4
75269,4
75270,1
75271,0
75272,0
75273,2
75274,0
75275,2
75276,0
75277,3
75278,4
75279,3
75280,4
75281,1
75282,0
75283,2
75284,2
75285,4
75286,3
75287,1
75288,2
75289,2
75290,4
75291,3
75292,4
75293,1
75294,0
75295,4
75296,2
75297,0
75298,2
75299,1
75300,3
75301,2
75302,2
75303,1
75304,3
75305,1
75306,2
75307,0
75308,0
75309,4
75310,1
75311,2
75312,1
75313,1
75314,0
75315,4
75316,1
75317,1
75318,1
75319,4
75320,1
75321,4
75322,2
75323,4
75324,2
75325,4
75326,4
75327,4
75328,0
75329,0
75330,4
75331,4
75332,4
75333,2
75334,2
75335,0
75336,2
75337,1
75338,2
75339,4
75340,2
75341,0
75342,3
75343,1
75344,1
75345,2
75346,1
75347,1
75348,0
75349,2
75350,1
75351,0
75352,2
75353,0
75354,2
75355,4
75356,1
75357,3
75358,0
75359,0
75360,1
75361,1
75362,2
75363,2
75364,1
75365,2
75366,2
75367,1
75368,0
75369,3
75370,4
75371,1
75372,3
75373,4
75374,2
75375,0
75376,4
75377,2
75378,2
75379,0
75380,0
75381,3
75382,0
75383,4
75384,0
75385,3
75386,1
75387,0
75388,4
75389,2
75390,4
75391,2
75392,3
75393,0
75394,0
75395,2
75396,3
75397,3
75398,1
75399,3
75400,2
75401,0
75402,0
75403,4
75404,0
75405,1
75406,1
75407,4
75408,1
75409,4
75410,3
75411,3
75412,1
75413,2
75414,2
75415,2
75416,1
75417,0
75418,1
75419,2
75420,0
75421,2
75422,2
75423,3
75424,0
75425,1
75426,2
75427,3
75428,1
75429,4
75430,2
75431,2
75432,1
75433,1
75434,0
75435,0
75436,4
75437,2
75438,0
75439,0
75440,3
75441,1
75442,2
75443,2
75444,3
75445,3
75446,1
75447,4
75448,0
75449,0
75450,3
75451,0
75452,0
75453,2
75454,4
75455,0
75456,0
75457,0
75458,2
75459,2
75460,1
75461,1
75462,1
75463,1
75464,0
75465,0
75466,1
75467,2
75468,2
75469,4
75470,2
75471,1
75472,2
75473,3
75474,0
75475,0
75476,0
75477,1
75478,0
75479,1
75480,3
75481,0
75482,3
75483,0
75484,4
75485,2
75486,0
75487,2
75488,2
75489,1
75490,1
75491,2
75492,0
75493,4
75494,2
75495,0
75496,1
75497,2
75498,1
75499,2
75500,0
75501,0
75502,0
75503,2
75504,2
75505,0
75506,0
75507,0
75508,2
75509,2
75510,4
75511,1
75512,2
75513,0
75514,1
75515,1
75516,2
75517,2
75518,4
75519,3
75520,2
75521,3
75522,0
75523,4
75524,2
75525,0
75526,4
75527,0
75528,2
75529,4
75530,2
75531,2
75532,3
75533,4
75534,1
75535,2
75536,0
75537,2
75538,1
75539,0
75540,2
75541,3
75542,2
75543,2
75544,3
75545,2
75546,1
75547,4
75548,3
75549,1
75550,3
75551,4
75552,1
75553,3
75554,4
75555,2
75556,0
75557,1
75558,0
75559,0
75560,2
75561,1
75562,1
75563,3
75564,4
75565,3
75566,3
75567,1
75568,4
75569,4
75570,0
75571,4
75572,1
75573,4
75574,0
75575,0
75576,1
75577,1
75578,2
75579,4
75580,3
75581,1
75582,2
75583,4
75584,1
75585,4
75586,4
75587,0
75588,2
75589,2
75590,3
75591,2
75592,4
75593,0
75594,1
75595,1
75596,0
75597,2
75598,4
75599,1
75600,1
75601,2
75602,4
75603,1
75604,1
75605,4
75606,0
75607,2
75608,0
75609,0
75610,1
75611,2
75612,2
75613,1
75614,0
75615,4
75616,4
75617,2
75618,4
75619,4
75620,1
75621,2
75622,3
75623,0
75624,4
75625,0
75626,0
75627,3
75628,3
75629,1
75630,0
75631,1
75632,4
75633,0
75634,1
75635,4
75636,0
75637,2
75638,0
75639,0
75640,1
75641,0
75642,3
75643,2
75644,2
75645,2
75646,0
75647,0
75648,4
75649,4
75650,2
75651,4
75652,2
75653,4
75654,0
75655,1
75656,2
75657,0
75658,0
75659,4
75660,0
75661,4
75662,3
75663,0
75664,4
75665,4
75666,4
75667,4
75668,3
75669,2
75670,1
75671,0
75672,2
75673,4
75674,2
75675,0
75676,4
75677,0
75678,1
75679,4
75680,4
75681,2
75682,2
75683,1
75684,2
75685,4
75686,2
75687,0
75688,1
75689,4
75690,0
75691,2
75692,3
75693,3
75694,2
75695,2
75696,1
75697,3
75698,2
75699,0
75700,0
75701,1
75702,4
75703,2
75704,0
75705,1
75706,3
75707,3
75708,4
75709,0
75710,4
75711,1
75712,3
75713,3
75714,0
75715,2
75716,2
75717,4
75718,0
75719,1
75720,0
75721,2
75722,0
75723,2
75724,2
75725,0
75726,1
75727,1
75728,3
75729,2
75730,2
75731,1
75732,1
75733,1
75734,4
75735,3
75736,4
75737,3
75738,2
75739,3
75740,1
75741,1
75742,2
75743,1
75744,0
75745,4
75746,1
75747,4
75748,3
75749,4
75750,2
75751,4
75752,3
75753,2
75754,4
75755,1
75756,4
75757,1
75758,4
75759,2
75760,0
75761,2
75762,1
75763,4
75764,3
75765,2
75766,2
75767,0
75768,2
75769,4
75770,1
75771,4
75772,0
75773,1
75774,1
75775,4
75776,2
75777,2
75778,2
75779,2
75780,1
75781,1
75782,1
75783,1
75784,0
75785,1
75786,1
75787,1
75788,0
75789,2
75790,0
75791,1
75792,2
75793,2
75794,1
75795,0
75796,2
75797,4
75798,3
75799,0
75800,0
75801,2
75802,1
75803,0
75804,2
75805,0
75806,1
75807,2
75808,1
75809,2
75810,4
75811,1
75812,2
75813,1
75814,0
75815,3
75816,1
75817,3
75818,2
75819,3
75820,4
75821,3
75822,0
75823,1
75824,4
75825,1
75826,4
75827,1
75828,1
75829,1
75830,1
75831,4
75832,4
75833,1
75834,1
75835,0
75836,1
75837,2
75838,1
75839,4
75840,0
75841,3
75842,1
75843,2
75844,1
75845,1
75846,2
75847,0
75848,2
75849,4
75850,3
75851,0
75852,2
75853,1
75854,2
75855,3
75856,3
75857,0
75858,0
75859,1
75860,1
75861,4
75862,0
75863,1
75864,2
75865,2
75866,1
75867,4
75868,2
75869,2
75870,2
75871,1
75872,2
75873,0
75874,0
75875,0
75876,1
75877,3
